	Quyển thứ nhất
	Cái này quán trà nhỏ mỗi ngày giờ Dậu đóng cửa, dù không kiếm được mấy văn tiền, nhưng cũng may mặt tiền cửa hàng khế đất nơi tay, có thể kiếm chút nước trà tiền liền đã đầy đủ.

	Ninh Trần dọn xong cái bàn, khẽ hát đi trở về hậu viện.

	Nơi đây trừ quán trà bên ngoài, đồng dạng là hắn sống một mình sinh hoạt ly viện phòng.

	Dù đơn giản, nhưng đầy đủ sống qua.

	Hắn lưu loát thích ý ở sau bếp nhóm lửa đun nước, chuẩn bị trước cho mình làm một bát mì nóng.

	Chỉ là vừa nghĩ tới ác mộng quấy nhiễu, Ninh Trần vẫn là sụp xuống bả vai, một mặt bất đắc dĩ thở dài.

	"Có cái này bệnh dữ, ăn cơm đều không ngon a."

	Vẫn là sớm đi xem bệnh đi.

	Như đại phu cũng nhìn không ra cái nguyên cớ, có lẽ có thể tìm vị kia Hồng thiếu hiệp giúp đỡ chút?

	Nghe nói cảnh giới võ đạo cao thâm người, thậm chí có thể tu luyện ra trong truyền thuyết thần thức, huyền diệu phi phàm, đại khái tính nửa cái đại phu?

	"Hồng thiếu hiệp thấy nhiều biết rộng làm người khiêm tốn, bình dị gần gũi, tới cửa đi bái phỏng một hai dù sao cũng nên không có trở ngại."

	Ninh Trần như có điều suy nghĩ, tiện tay cầm lấy một bên thiêu hỏa côn hướng trong lò lửa chọc chọc.

	Vù ——

	Đột nhiên, trong phòng bếp vang lên một trận ngột ngạt tiếng gió.

	Ninh Trần vô ý thức mắt nhìn cửa sau, mặt lộ vẻ cổ quái:

	"Đêm nay chẳng lẽ có gió lớn hay sao?"

	Âm thầm cục cục hai tiếng, ngoái nhìn đứng dậy, nhìn một cái trong nồi nước nóng nấu như thế nào.

	Nhưng, động tác của hắn lại là cứng đờ.

	Bởi vì trong lò củi lửa đột nhiên dập tắt, ánh lửa tẫn tán, khiến bếp sau đều ảm đạm mấy phần.

	"Cái này gió có lớn như vậy?"

	Ninh Trần trong lòng sinh nghi, cầm lấy một bên đèn cầy, muốn đem lô hỏa một lần nữa nhóm lửa.

	Vù ——

	Gió lạnh đột nhiên phất qua, trong tay đèn cầy, lặng yên dập tắt.

	Ninh Trần sững sờ, ánh mắt biến ảo chập chờn.

	Không thích hợp.

	Hắn vội vàng từ trong tủ lấy ra cây châm lửa.

	Vù ——

	Ánh lửa, biến mất vô tung vô ảnh.

	"Đây, đây là tình huống như thế nào? !"

	Ninh Trần cứng lấy hai tay, một mặt mờ mịt, phía sau dần dần sinh một cỗ quen thuộc ác hàn.

	Loại cảm giác này, liền cùng hắn đoạn này thời gian ác mộng đồng dạng. . .

	Hắn không tin tà lại nhiều lần dùng cây châm lửa, nhưng ánh lửa mới vừa sáng liền sẽ dập tắt. Lại mang tới dự bị đá đánh lửa ma sát nửa ngày, lẻ tẻ bay ra châm lửa hoa, hoàn toàn không thể dẫn đốt dù là nửa điểm củi lửa, chỉ có mấy sợi khói xanh phiêu tán, phảng phất có oan hồn lệ quỷ trong bóng tối quấy phá.

	Ninh Trần dần dần rủ xuống hai tay, sắc mặt khó coi.

	Chẳng lẽ là trong phòng khí ẩm quá nặng, củi lửa đèn cầy đều đã bị ẩm?

	Nhưng thời tiết này ở đâu ra. . .

	Bành!

	Trong chốc lát, bốn phía cửa sổ bịch một tiếng cùng nhau đóng lại, bếp sau lập tức hóa thành đen nhánh âm lãnh.

	"Kiệt kiệt kiệt khặc khặc —— "

	Quỷ dị chói tai tiếng cười lạnh bỗng nhiên vang lên, như giọng nữ bén nhọn, tràn ngập thấu xương rét lạnh âm trầm. Lại không phải sợ bóng sợ gió, suy nghĩ lung tung, mà là thật sự rõ ràng quỷ mị cười gian!

	Ninh Trần thần sắc bối rối, luống cuống tay chân từ cạnh hỏa lô đứng lên, nắm chặt thiêu hỏa côn ngắm nhìn bốn phía.

	"Ai! Ai tại giả thần giả quỷ!"

	"Kiệt kiệt kiệt khặc khặc —— "

	Nhưng tiếng cười kia, không phải từ bên ngoài truyền đến.

	Ninh Trần sắc mặt trắng bệch, tay chân lạnh buốt, mặt mũi tràn đầy không thể tin bưng kín cái trán.

	Chẳng lẽ nói, là từ. . .

	Đầu mình bên trong vang lên!

	Tâm tư nhanh chóng xoay vòng lúc, kia quanh quẩn trong đầu quỷ dị cười lạnh bỗng nhiên biến đổi.

	"Tiểu tử, ngươi muốn lực lượng a?"

	"Cái..., cái gì! ?"

	Ninh Trần thần sắc hơi dừng lại.

	Nhưng ngay sau đó phát sinh biến cố, lại làm hắn lúc này kêu thảm một tiếng, lảo đảo ngã sấp xuống.

	"Ngươi, tên gọi là gì, nhanh chóng nói cho bản tôn."

	"Ha ha ha, tuấn tiểu tử, ngươi có muốn hay không học ai gia Huyết Ma đại pháp!"

	"Nhanh chóng tỉnh lại!"

	"【  Vô Trần hệ thống, đã mở ra 】 "

	"Sâu kiến, quỳ xuống hướng bản cung cầu xin tha thứ bái sư, bản cung nhưng ban thưởng ngươi tuyệt thế thần công."

	"Nhữ bực này vô tri phàm nhân, có dám đạp vào Đăng Thiên con đường, lại xem Cửu Thiên bí mật."

	"%... &%&* "

	Đạo đạo thanh âm liên tiếp, nhưng lại cơ hồ trong nháy mắt cùng nhau vang lên, to như chuông. Nương theo hỗn loạn uy áp như chảy xiết phun trào, ma âm kinh lôi nổ vang, bàng bạc sóng dữ rung chuyển lấy tâm thần. Kêu thảm gào thét ở giữa, giống như giữa thiên địa nhỏ bé sâu kiến, thụ vô thượng thiên uy đấu đá.

	"Ách? !"

	Ninh Trần co quắp tại trên đất, diện mục càng thêm vặn vẹo, mồ hôi lạnh chảy ròng.

	Đau đầu muốn nứt thời khắc, hắn cố nén thấp thỏm lo âu, miễn cưỡng duy trì một tia thanh minh.

	Cái này, không phải thanh âm một nữ nhân!

	Có gần mười mấy nữ nhân, cùng một chỗ tại chính mình trong đầu nói chuyện!











	Chương 02: Nữ quỷ truy mệnh

	Bóng đêm ảm đạm, giống như mưa gió nổi lên mây đen tiếp cận.

	Đêm tối phía dưới, sơn dã rừng hoang, đông đảo thân ảnh bước chân vội vàng.

	Đám người nín hơi ngưng thần, sáng rực ánh mắt rời rạc tại cầm đầu người thẳng tắp bóng lưng.

	Hồng Quảng Sơn, Trấn Sơn phái thủ đồ đại đệ tử, tuổi còn trẻ chính là Minh Khiếu cường giả. Có thể có người này dẫn đội thừa dịp lúc ban đêm giết phỉ, quả thực không thể an tâm hơn.

	Trong bọn họ dù cùng có đến từ đại môn phái môn đồ, cũng có An Châu huyện bộ khoái, nhưng sơn phỉ hung ác, thậm chí có Ma môn tiềm ẩn, cuối cùng lòng mang kiêng kị.

	Mà bây giờ có Hồng Quảng Sơn hết sức giúp đỡ, chuyến này nhất định có thể thông suốt.

	"Phía trước, chính là sơn phỉ ổ điểm."

	Hồng Quảng Sơn bước chân hơi ngừng lại, kiếm mục tinh mang lấp lóe: "Chư vị huynh đài như gặp nguy hiểm, còn xin nhanh chóng lui ra, chớ có ráng chống đỡ."

	"Ghi nhớ thiếu hiệp phân phó."

	"Như trong núi tìm gặp cái gọi là dị bảo, nhớ lấy cẩn thận, tuyệt đối không nên tùy ý đụng vào."

	Theo đội võ giả bên trong có người mỉm cười nói: "Hồng sư ca, liên quan đến cái này dị bảo sự tình, không ngại có người có tài mới chiếm được, như thế nào?"

	Hồng Quảng Sơn hơi liếc một chút, vuốt cằm nói: "Liền theo sư đệ lời nói."

	Hắn rút ra bên hông bội kiếm, đang muốn dẫn đầu giết vào trong cốc, nhưng thân hình lại đột nhiên trì trệ.

	—— tựa hồ, có một đạo thướt tha nữ tử thân ảnh tại phía trước đường núi chậm rãi hiển hiện, gió rét nhẹ thổi, rừng lá cát đá nổ đang.

	Một bước, một bước, hướng phía đám người phương hướng từng bước tiến lên mà tới.

	"A?" Tất cả mọi người thầm cảm thấy ngạc nhiên: "Cái này đêm tối trong núi, ở đâu ra phụ nhân?"

	Nhưng Hồng Quảng Sơn lại gắt gao xiết chặt bội kiếm, dần dần trừng lớn hai mắt.

	. . .

	Đêm thu dưới, gió rét lạnh buốt.

	Khoảng cách quỷ dị vô cùng 'Giọng nữ hợp tấu' về sau, qua không biết bao nhiêu canh giờ, ngoài cửa sổ sắc trời đều đã một mảnh đen kịt.

	"Phù. . ."

	Ninh Trần toàn thân là mồ hôi, miễn cưỡng ngồi dậy, cái trán gân xanh chưa rút, một mặt hoảng hốt rã rời.

	Hắn lúc đầu dù như muốn ngất, nhưng cố nén đến nay, cuối cùng khôi phục mấy phần thanh tỉnh.

	Mà lại, những cái kia âm u lạnh lẽo khó lường giọng nữ đã không còn vang lên, biến mất vô thanh vô tức.

	Nhưng, hắn mười phần vững tin, trên người mình tất nhiên xảy ra đại vấn đề.

	"Chẳng lẽ, thật có cái gì thần quỷ nhập vào người hay sao?"

	Ninh Trần xóa sạch mặt mũi tràn đầy mồ hôi lạnh, nâng trán thở dốc không thôi.

	Nóng hơi thở xuyên qua phế phủ, ướt đẫm quần áo mang đến một hơi khí lạnh, làm hắn đầu não dần dần tỉnh táo.

	"Những âm thanh này rất là cao cao tại thượng, giống như đang nói cái gì công pháp. . . Còn có gì hệ thống?"

	Chờ chút ——

	Ninh Trần tâm tư nhanh chóng xoay vòng, cau mày, thử thăm dò thì thầm một tiếng: "Hệ thống?"

	". . ."

	Không có phản ứng.

	Đang lúc hắn âm thầm nhụt chí thời khắc, một tia dị động bỗng nhiên hiển hiện.

	"Ha ha ~ "

	Tiếng cười đột nhiên vang lên, dù êm tai thanh thúy, lại làm cho Ninh Trần sắc mặt giật mình, vô ý thức xách côn phòng bị.

	Nhưng hắn rất nhanh ý thức được thanh âm đến từ trong não, vội vàng nâng trán:

	"Là ai!"

	"Thường nhân bị này xung kích, nhưng phải nằm trên giường mấy tháng mới được."

	Trong đầu giọng nữ mềm mại uyển chuyển, ẩn hàm mị ý, rất là chọc người tiếng lòng.

	"Nguyên lai tưởng rằng ngươi sẽ hôn mê mấy ngày, không nghĩ tới còn có mấy phần nghị lực, đáng giá khích lệ."

	"Ngươi. . ." Ninh Trần sắc mặt một trận biến ảo.

	Quả nhiên không phải là của mình ảo giác, quả thật có 'Người' tại.

	"Ngươi bây giờ hẳn là có đầy bụng hoang mang muốn hỏi, phải không?" Giọng nữ vũ mị nói: "Ta có thể giúp ngươi giải hoặc một hai."

	Ninh Trần cẩn thận từng li từng tí đứng lên, trầm giọng nói: "Ngươi là ai, tại sao lại có âm thanh xuất hiện tại ta trong đầu?"

	"Ta là ai?"

	Nữ tử lời nói bên trong tràn đầy ý cười: "Ngươi bây giờ liền nắm thật chặt thân thể của ta, còn hỏi cái này xuẩn vấn đề?"

	"Thân thể của ngươi. . ." Ninh Trần sắc mặt khẽ giật mình, vô ý thức cúi đầu nhìn lại.

	Song chưởng bên trong, cầm trong nhà dùng nhiều năm thiêu hỏa côn.

	Đáy lòng của hắn vừa sinh nghi nghi ngờ, nhưng ngạc nhiên phát hiện thiêu hỏa côn bên trên hiện ra nứt nẻ, cháy đen vỡ vụn, mơ hồ lộ ra đắp lên gỉ cacbon vết bẩn hình dáng.

	"Cuối cùng là —— "

	"Là đao."

	Giọng nữ chầm chậm nói: "Bị long đong trăm năm lâu, cuối cùng được hiện thế ngày. Ta chính là giấu tại trong đao chân linh, nhờ vào đó đao, mới có thể cùng ngươi tại tâm thức bên trong giao lưu."

	Ninh Trần sắc mặt ngưng trọng, thử thăm dò quét rớt than cốc bụi đất, quả nhiên nhìn thấy một tia đen nhánh lưỡi đao.

	Cái này cùng côn sắt rõ ràng dùng nhiều năm như vậy, sao đến bây giờ mới phát hiện bên trong dị trạng.

	Ngầm bực mình thời khắc, trong lòng hắn khẽ động, trầm ngâm nói: "Nói như vậy, ta vừa rồi tại trong đầu nghe thấy rất nhiều thanh âm, đều là bởi vì chuôi này đao?"

	"Không."

	Nhưng, vũ mị giọng nữ lại thề thốt phủ nhận: "Chỉ có ta đến từ đao này, thanh âm khác không liên quan gì đến ta."

	Ninh Trần kinh dị ở giữa, chỉ nghe thấy giọng nữ thản nhiên nói: "Những âm thanh này tất cả đều đến từ trong cơ thể ngươi."

	"Ta?"

	"Có lẽ là tiểu tử ngươi thiên phú dị bẩm, hay là đơn thuần xui xẻo vận?" Giọng nữ vũ mị cười một tiếng: "Xuất hiện tại ngươi trong đầu tồn tại, mỗi cái đều là khó lường đại nhân vật. Nếu muốn giết ngươi, bất quá trong nháy mắt một cái chớp mắt."

	Ninh Trần thần sắc khẽ biến.

	Nhưng, hắn cũng không có vì vậy mất tỉnh táo, mà là thuận tay cầm lên một bên cây châm lửa, lại lần nữa nhóm lửa hỏa lô.

	Gặp trong lò củi lửa dần dần đốt, ấm áp hiển hiện, Ninh Trần thần sắc bình tĩnh nói: "Các nàng, cũng đều là cái gọi là hồn phách, ký túc trong cơ thể ta. Mà lại hiện tại còn. . . Giết không được ta."
